site_id,n_measurements,first_date,last_date
1432.0,2,1988-09-08,1988-09-08
1433.0,2,1988-09-12,1988-09-12
1434.0,2,1994-10-10,1994-10-10
1435.0,2,1994-10-12,1994-10-12
1436.0,2,1997-09-09,1997-09-09
1437.0,2,1997-09-09,1997-09-09
1438.0,2,1997-09-10,1997-09-10
1439.0,2,1997-09-10,1997-09-10
1440.0,2,1997-09-11,1997-09-11
1441.0,2,1997-09-11,1997-09-11
1442.0,2,1997-09-18,1997-09-18
1443.0,2,1997-09-15,1997-09-15
1444.0,2,1997-09-15,1997-09-15
1445.0,2,1997-09-16,1997-09-16
1446.0,2,1997-09-16,1997-09-16
1447.0,2,1997-09-17,1997-09-17
1448.0,2,1997-09-17,1997-09-17
1449.0,2,1997-09-08,1997-09-08
1450.0,2,2007-06-12,2007-06-12
1451.0,2,2007-04-26,2007-04-26
1452.0,2,2007-04-25,2007-04-25
1453.0,2,2007-04-26,2007-04-26
1454.0,2,2007-04-26,2007-04-26
1455.0,2,2007-06-11,2007-06-11
1456.0,2,2002-05-27,2002-05-27
1457.0,2,2002-05-28,2002-05-28
1458.0,2,2002-05-28,2002-05-28
1459.0,2,2002-05-28,2002-05-28
1460.0,2,1999-09-30,1999-09-30
1461.0,2,1999-10-01,1999-10-01
1462.0,2,1996-04-22,1996-04-22
1463.0,2,1996-04-23,1996-04-23
1464.0,2,1996-04-23,1996-04-23
1465.0,2,1996-04-24,1996-04-24
1466.0,2,2006-08-22,2006-08-22
1467.0,2,2006-08-22,2006-08-22
1468.0,2,1991-05-27,1991-05-27
1469.0,2,1991-05-27,1991-05-27
1470.0,2,2005-09-05,2005-09-05
1471.0,2,2005-09-06,2005-09-06
1472.0,2,2005-09-06,2005-09-06
1473.0,2,2005-09-06,2005-09-06
1474.0,2,1991-03-11,1991-03-11
1475.0,2,1991-03-12,1991-03-12
1476.0,2,1991-03-13,1991-03-13
1477.0,2,1991-03-14,1991-03-14
1478.0,2,1994-04-05,1994-04-05
1479.0,2,1994-04-06,1994-04-06
1480.0,2,2004-08-26,2004-08-26
1481.0,2,2004-08-27,2004-08-27
1482.0,2,2004-08-30,2004-08-30
1483.0,2,2004-08-30,2004-08-30
1484.0,2,1998-05-26,1998-05-26
1485.0,2,1998-05-26,1998-05-26
1486.0,2,1998-05-28,1998-05-28
1487.0,2,1998-05-28,1998-05-28
1488.0,2,1994-09-13,1994-09-13
1489.0,2,1994-09-13,1994-09-13
1490.0,2,1994-09-14,1994-09-14
1491.0,2,1994-09-14,1994-09-14
1492.0,2,1994-09-15,1994-09-15
1493.0,2,2009-06-25,2009-06-25
1494.0,2,2009-06-25,2009-06-25
1495.0,2,2009-06-29,2009-06-29
1496.0,2,2009-06-29,2009-06-29
1497.0,2,2009-06-30,2009-06-30
1498.0,2,2009-06-30,2009-06-30
1499.0,2,2009-06-30,2009-06-30
1500.0,2,2009-07-02,2009-07-02
1501.0,2,2009-07-02,2009-07-02
1502.0,2,1987-07-07,1987-07-07
1503.0,2,1987-07-08,1987-07-08
1504.0,2,1987-07-08,1987-07-08
1505.0,2,1987-07-08,1987-07-08
1506.0,2,1987-07-09,1987-07-09
1507.0,2,1987-07-09,1987-07-09
1508.0,2,1987-07-09,1987-07-09
1509.0,2,1987-07-09,1987-07-09
1510.0,2,1987-07-10,1987-07-10
1511.0,2,1987-07-10,1987-07-10
1512.0,2,1987-08-31,1987-08-31
1513.0,2,1987-08-31,1987-08-31
1514.0,2,1987-09-01,1987-09-01
1515.0,2,1987-09-01,1987-09-01
1516.0,2,1987-09-01,1987-09-01
1517.0,2,1987-09-02,1987-09-02
1518.0,2,1987-09-02,1987-09-02
1519.0,2,1987-09-02,1987-09-02
1520.0,2,1987-09-03,1987-09-03
1521.0,2,2003-09-04,2003-09-04
1522.0,2,2005-06-15,2005-06-15
1523.0,2,2005-06-16,2005-06-16
1524.0,2,2005-06-16,2005-06-16
1525.0,2,1991-04-10,1991-04-10
1526.0,2,1991-04-11,1991-04-11
1527.0,2,1991-04-11,1991-04-11
1528.0,2,1991-04-12,1991-04-12
1529.0,2,1991-04-15,1991-04-15
1530.0,2,1990-07-05,1990-07-05
1531.0,2,1990-07-05,1990-07-05
1532.0,2,1990-07-06,1990-07-06
1533.0,2,1990-07-05,1990-07-05
1534.0,2,1990-07-06,1990-07-06
1535.0,2,1990-07-05,1990-07-05
1536.0,2,1990-07-03,1990-07-03
1537.0,2,1990-07-03,1990-07-03
1538.0,2,1990-07-04,1990-07-04
1539.0,2,1990-07-05,1990-07-05
1540.0,2,1990-07-05,1990-07-05
1541.0,2,1990-07-05,1990-07-05
1542.0,2,1997-06-16,1997-06-16
1543.0,2,1997-06-17,1997-06-17
1544.0,2,1997-06-18,1997-06-18
1545.0,2,1997-06-19,1997-06-19
1546.0,2,1997-06-24,1997-06-24
1547.0,2,1997-06-25,1997-06-25
1548.0,2,1997-06-26,1997-06-26
1549.0,2,2000-09-18,2000-09-18
1550.0,2,2000-09-19,2000-09-19
1551.0,2,2000-09-19,2000-09-19
1552.0,2,2000-09-20,2000-09-20
1553.0,2,1993-05-13,1993-05-13
1554.0,2,1993-05-14,1993-05-14
1555.0,2,1993-05-17,1993-05-17
1556.0,2,1993-05-18,1993-05-18
1557.0,2,2002-04-25,2002-04-25
1558.0,2,2002-04-25,2002-04-25
1559.0,2,2002-04-25,2002-04-25
1560.0,2,2002-04-24,2002-04-24
1561.0,2,2002-04-24,2002-04-24
1562.0,2,2002-04-24,2002-04-24
1563.0,2,1988-11-30,1988-11-30
1564.0,2,1998-04-21,1998-04-21
1565.0,2,1998-04-21,1998-04-21
1566.0,2,1990-07-12,1990-07-12
1567.0,2,1990-07-12,1990-07-12
1568.0,2,1990-07-12,1990-07-12
1569.0,2,1990-07-12,1990-07-12
1570.0,2,1990-07-12,1990-07-12
1571.0,2,1990-07-12,1990-07-12
1572.0,2,1990-07-12,1990-07-12
1573.0,2,1990-07-12,1990-07-12
1574.0,2,1990-07-12,1990-07-12
1575.0,2,1990-07-12,1990-07-12
1576.0,2,1990-07-12,1990-07-12
1577.0,2,1987-08-25,1987-08-25
1578.0,2,1987-08-26,1987-08-26
1579.0,2,1987-08-26,1987-08-26
1580.0,2,1987-08-27,1987-08-27
1581.0,2,1987-08-27,1987-08-27
1582.0,2,1987-08-28,1987-08-28
1583.0,2,2012-04-26,2012-04-26
1584.0,2,2012-04-26,2012-04-26
1585.0,2,2012-04-25,2012-04-25
1586.0,2,2012-05-09,2012-05-09
1587.0,2,2012-04-26,2012-04-26
1588.0,2,2012-04-27,2012-04-27
1589.0,2,2012-05-07,2012-05-07
1590.0,2,2000-06-19,2000-06-19
1591.0,2,2000-06-20,2000-06-20
1592.0,2,2000-06-22,2000-06-22
1593.0,2,2000-06-29,2000-06-29
1594.0,2,2000-06-28,2000-06-28
1595.0,2,1994-08-25,1994-08-25
1596.0,2,1994-08-25,1994-08-25
1597.0,2,1994-08-29,1994-08-29
1598.0,2,1994-08-31,1994-08-31
1599.0,2,2002-05-29,2002-05-29
1600.0,2,2002-05-29,2002-05-29
1601.0,2,2012-04-24,2012-04-24
1602.0,2,2012-04-24,2012-04-24
1603.0,2,2012-04-24,2012-04-24
1604.0,2,2012-04-25,2012-04-25
1605.0,2,2012-05-09,2012-05-09
1606.0,2,2006-05-09,2006-05-09
1607.0,2,2006-05-09,2006-05-09
1608.0,2,2006-05-10,2006-05-10
1609.0,2,2006-05-10,2006-05-10
1610.0,2,2006-05-11,2006-05-11
1611.0,2,2006-05-11,2006-05-11
1612.0,2,2006-05-15,2006-05-15
1613.0,2,2006-05-15,2006-05-15
1614.0,2,2006-05-16,2006-05-16
1615.0,2,2006-05-16,2006-05-16
1616.0,2,2006-05-17,2006-05-17
1617.0,2,2006-05-17,2006-05-17
1618.0,2,2006-05-17,2006-05-17
1619.0,2,2006-05-18,2006-05-18
1620.0,2,1994-10-19,1994-10-19
1621.0,2,1994-10-18,1994-10-18
1622.0,2,1995-02-15,1995-02-15
1623.0,2,1995-02-15,1995-02-15
1624.0,2,1990-03-28,1990-03-28
1625.0,2,1990-03-28,1990-03-28
1626.0,2,1990-03-29,1990-03-29
1627.0,2,1990-03-29,1990-03-29
1628.0,2,2012-05-07,2012-05-07
1629.0,2,2012-05-08,2012-05-08
1630.0,2,2012-05-08,2012-05-08
1631.0,2,2012-05-07,2012-05-07
1632.0,2,2012-05-07,2012-05-07
1633.0,2,2012-05-07,2012-05-07
1634.0,2,1988-06-24,1988-06-24
1635.0,2,1988-06-24,1988-06-24
1636.0,2,2005-08-08,2005-08-08
1637.0,2,2005-08-09,2005-08-09
1638.0,2,2005-08-09,2005-08-09
1639.0,2,2005-08-10,2005-08-10
1640.0,2,2005-08-10,2005-08-10
1641.0,2,2005-08-10,2005-08-10
1642.0,2,2005-08-11,2005-08-11
1643.0,2,2005-08-11,2005-08-11
1644.0,2,2004-09-20,2004-09-20
1645.0,2,2004-09-20,2004-09-20
1646.0,2,2004-09-21,2004-09-21
1647.0,2,2004-09-21,2004-09-21
1648.0,2,1999-08-31,1999-08-31
1649.0,2,1999-08-31,1999-08-31
1650.0,2,1999-09-01,1999-09-01
1651.0,2,1999-09-02,1999-09-02
1652.0,2,1998-05-11,1998-05-11
1653.0,2,1998-05-12,1998-05-12
1654.0,2,1998-05-13,1998-05-13
1655.0,2,1998-05-14,1998-05-14
1656.0,2,1993-09-09,1993-09-09
1657.0,2,2005-04-04,2005-04-04
1658.0,2,2005-04-05,2005-04-05
1659.0,2,2005-04-05,2005-04-05
1660.0,2,2005-04-05,2005-04-05
1661.0,2,2005-04-05,2005-04-05
1662.0,2,2005-04-06,2005-04-06
1663.0,2,2006-08-15,2006-08-15
1664.0,2,2006-08-15,2006-08-15
1665.0,2,2006-08-16,2006-08-16
1666.0,2,2006-08-16,2006-08-16
1667.0,2,2010-09-08,2010-09-08
1668.0,2,2010-09-08,2010-09-08
1669.0,2,1988-06-01,1988-06-01
1670.0,2,1988-06-01,1988-06-01
1671.0,2,1988-06-01,1988-06-01
1672.0,2,1993-06-09,1993-06-09
1673.0,2,1993-06-08,1993-06-08
1674.0,2,1996-10-28,1996-10-28
1675.0,2,1996-10-28,1996-10-28
1676.0,2,1988-08-01,1988-08-01
1677.0,2,1988-08-05,1988-08-05
1678.0,2,1988-08-04,1988-08-04
1679.0,2,1988-08-03,1988-08-03
1680.0,2,1988-08-03,1988-08-03
1681.0,2,1988-08-02,1988-08-02
1682.0,2,2000-07-17,2000-07-17
1683.0,2,2000-07-16,2000-07-16
1684.0,2,2000-07-17,2000-07-17
1685.0,2,1993-05-11,1993-05-11
1686.0,2,1993-05-12,1993-05-12
1687.0,2,1993-05-12,1993-05-12
1688.0,2,1993-05-13,1993-05-13
1689.0,2,1988-08-09,1988-08-09
1690.0,2,1988-08-09,1988-08-09
1691.0,2,1988-08-08,1988-08-08
1692.0,2,1991-05-30,1991-05-30
1693.0,2,1991-05-30,1991-05-30
1694.0,2,1991-05-31,1991-05-31
1695.0,2,1991-06-03,1991-06-03
1696.0,2,2000-07-19,2000-07-19
1697.0,2,2000-07-20,2000-07-20
1698.0,2,2000-07-13,2000-07-13
1700.0,2,2008-07-04,2008-07-04
1701.0,2,2008-07-09,2008-07-09
1702.0,2,2008-07-04,2008-07-04
1703.0,2,2008-07-03,2008-07-03
1704.0,2,2008-07-05,2008-07-05
1705.0,2,2003-09-03,2003-09-03
1706.0,2,2003-08-29,2003-08-29
1707.0,2,2003-09-03,2003-09-03
1708.0,2,2003-08-22,2003-08-22
1709.0,2,1987-05-26,1987-05-26
1710.0,2,1987-05-26,1987-05-26
1711.0,2,1990-06-05,1990-06-05
1712.0,2,1990-06-06,1990-06-06
1713.0,2,1990-06-07,1990-06-07
1714.0,2,1990-06-08,1990-06-08
1715.0,2,1990-06-08,1990-06-08
1716.0,2,1990-06-11,1990-06-11
1717.0,2,1990-06-12,1990-06-12
1718.0,2,2003-06-30,2003-06-30
1719.0,2,2003-07-01,2003-07-01
1720.0,2,2003-07-01,2003-07-01
1721.0,2,2003-07-02,2003-07-02
1722.0,2,2003-07-02,2003-07-02
1723.0,2,2003-07-03,2003-07-03
1724.0,2,2003-07-03,2003-07-03
1725.0,2,2003-07-04,2003-07-04
1726.0,2,1985-09-03,1985-09-03
1727.0,2,1988-06-20,1988-06-20
1728.0,2,1988-06-22,1988-06-22
1729.0,2,1997-05-26,1997-05-26
1730.0,2,1997-05-27,1997-05-27
1731.0,2,1997-05-28,1997-05-28
1732.0,2,1997-06-05,1997-06-05
1733.0,2,1997-05-29,1997-05-29
1734.0,2,1997-05-30,1997-05-30
1735.0,2,1997-05-26,1997-05-26
1736.0,2,1997-05-26,1997-05-26
1737.0,2,1997-05-27,1997-05-27
1738.0,2,1997-05-27,1997-05-27
1739.0,2,1997-05-28,1997-05-28
1740.0,2,1997-05-28,1997-05-28
1741.0,2,1997-06-05,1997-06-05
1742.0,2,1997-06-05,1997-06-05
1743.0,2,1997-05-29,1997-05-29
1744.0,2,1997-05-29,1997-05-29
1745.0,2,1997-05-30,1997-05-30
1746.0,2,1997-05-30,1997-05-30
1747.0,2,1996-04-16,1996-04-16
1748.0,2,1996-04-16,1996-04-16
1749.0,2,1996-04-17,1996-04-17
1750.0,2,1996-04-17,1996-04-17
1751.0,2,1996-04-15,1996-04-15
1756.0,6,2003-03-21,2005-06-02
1760.0,4,2003-03-25,2005-06-06
1761.0,2,1995-08-09,1995-08-09
1762.0,2,1995-08-09,1995-08-09
1763.0,2,1995-08-10,1995-08-10
1764.0,2,1995-08-10,1995-08-10
1765.0,2,1995-08-21,1995-08-21
1766.0,2,1995-08-22,1995-08-22
1767.0,2,1995-08-23,1995-08-23
1768.0,2,1995-08-23,1995-08-23
1769.0,2,1995-08-24,1995-08-24
1770.0,2,1995-08-25,1995-08-25
1771.0,2,1995-08-28,1995-08-28
1772.0,2,1995-08-29,1995-08-29
1773.0,2,1995-08-30,1995-08-30
1774.0,2,1991-09-16,1991-09-16
1775.0,2,1991-09-17,1991-09-17
1776.0,2,1998-09-14,1998-09-14
1777.0,2,1998-09-17,1998-09-17
1778.0,2,1998-09-14,1998-09-14
1779.0,2,1998-09-15,1998-09-15
1780.0,2,1998-09-16,1998-09-16
1781.0,2,1984-07-23,1984-07-23
1782.0,2,1984-07-24,1984-07-24
1783.0,2,1984-07-25,1984-07-25
1784.0,2,1984-07-25,1984-07-25
1785.0,2,1984-07-25,1984-07-25
1786.0,2,1984-07-26,1984-07-26
1787.0,2,1984-07-26,1984-07-26
1788.0,2,1984-07-26,1984-07-26
1789.0,2,1984-07-26,1984-07-26
1790.0,2,1984-07-26,1984-07-26
1791.0,2,1991-05-23,1991-05-23
1792.0,2,1991-04-22,1991-04-22
1793.0,2,1998-06-23,1998-06-23
1794.0,2,1998-06-24,1998-06-24
1795.0,2,1998-06-25,1998-06-25
1796.0,2,1991-04-03,1991-04-03
1797.0,2,1991-04-05,1991-04-05
1798.0,2,1991-04-08,1991-04-08
1799.0,2,1991-04-09,1991-04-09
1800.0,2,1991-04-04,1991-04-04
1801.0,2,1991-04-04,1991-04-04
1802.0,2,1991-04-04,1991-04-04
1803.0,2,1991-04-04,1991-04-04
1804.0,2,1992-08-28,1992-08-28
1805.0,2,1992-08-31,1992-08-31
1806.0,2,1992-09-01,1992-09-01
1807.0,2,2007-10-16,2007-10-16
1808.0,2,2007-10-16,2007-10-16
1809.0,2,2007-10-16,2007-10-16
1810.0,2,2007-10-17,2007-10-17
1811.0,2,1991-11-04,1991-11-04
1812.0,2,1991-11-07,1991-11-07
1813.0,2,1991-11-11,1991-11-11
1814.0,2,1991-11-14,1991-11-14
1815.0,2,1990-10-09,1990-10-09
1816.0,2,1990-10-08,1990-10-08
1817.0,2,1990-10-09,1990-10-09
1818.0,2,2003-06-02,2003-06-02
1819.0,2,2003-06-03,2003-06-03
1820.0,2,2003-06-03,2003-06-03
1821.0,2,2003-06-03,2003-06-03
1822.0,2,2003-06-04,2003-06-04
1823.0,2,2001-04-25,2001-04-25
1824.0,2,2001-04-26,2001-04-26
1825.0,2,2001-04-26,2001-04-26
1826.0,2,2002-04-22,2002-04-22
1827.0,2,2002-04-23,2002-04-23
1828.0,2,2002-04-23,2002-04-23
1829.0,2,2002-04-24,2002-04-24
1830.0,2,2002-05-06,2002-05-06
1831.0,2,2002-05-07,2002-05-07
1832.0,2,1994-04-06,1994-04-06
1833.0,2,1994-04-07,1994-04-07
1834.0,2,1994-04-07,1994-04-07
1835.0,2,1994-04-08,1994-04-08
1836.0,2,1994-04-12,1994-04-12
1837.0,2,1994-04-12,1994-04-12
1838.0,2,2003-10-28,2003-10-28
1839.0,2,2003-10-29,2003-10-29
1840.0,2,2003-11-04,2003-11-04
1841.0,2,2003-10-29,2003-10-29
1842.0,2,2003-10-29,2003-10-29
1843.0,2,2003-10-29,2003-10-29
1844.0,2,2003-10-30,2003-10-30
1845.0,2,2003-11-30,2003-11-30
1846.0,2,1990-06-27,1990-06-27
1847.0,2,1990-06-28,1990-06-28
1848.0,2,2008-05-22,2008-05-22
1849.0,2,2008-05-22,2008-05-22
1850.0,2,2008-05-22,2008-05-22
1851.0,2,1992-02-05,1992-02-05
1852.0,2,1992-02-06,1992-02-06
1853.0,2,1992-02-04,1992-02-04
1854.0,2,1992-02-10,1992-02-10
1855.0,2,1992-02-11,1992-02-11
1856.0,2,1995-11-14,1995-11-14
1857.0,2,1995-11-13,1995-11-13
1858.0,2,1995-11-08,1995-11-08
1859.0,2,1995-11-09,1995-11-09
1860.0,2,1995-11-10,1995-11-10
1861.0,2,1995-11-15,1995-11-15
1862.0,2,1995-11-16,1995-11-16
1863.0,2,2008-12-16,2008-12-16
1864.0,2,1996-04-02,1996-04-02
1865.0,2,1996-04-03,1996-04-03
1866.0,2,1996-04-03,1996-04-03
1867.0,2,1996-04-04,1996-04-04
1868.0,2,1994-08-30,1994-08-30
1869.0,2,1994-08-30,1994-08-30
1870.0,2,1994-08-30,1994-08-30
1871.0,2,1994-08-31,1994-08-31
1872.0,2,2014-06-25,2014-06-25
1873.0,2,2014-06-25,2014-06-25
1874.0,2,1987-08-21,1987-08-21
1875.0,2,1987-08-24,1987-08-24
1876.0,2,1987-08-24,1987-08-24
1877.0,2,1987-08-26,1987-08-26
1878.0,2,1990-09-14,1990-09-14
1879.0,2,1990-09-13,1990-09-13
1880.0,2,1990-09-13,1990-09-13
1881.0,2,1990-09-13,1990-09-13
1882.0,2,1990-09-13,1990-09-13
1883.0,2,1990-09-13,1990-09-13
1884.0,2,1990-09-13,1990-09-13
1885.0,2,1990-09-13,1990-09-13
1886.0,2,1990-09-14,1990-09-14
1887.0,2,1990-04-03,1990-04-03
1888.0,2,1990-04-03,1990-04-03
1889.0,2,1990-04-04,1990-04-04
1890.0,2,1990-04-04,1990-04-04
1891.0,2,1990-04-05,1990-04-05
1892.0,2,1990-04-05,1990-04-05
1893.0,2,2004-08-23,2004-08-23
1894.0,2,2004-08-24,2004-08-24
1895.0,2,2004-08-24,2004-08-24
1896.0,2,2004-08-24,2004-08-24
1897.0,2,2008-09-04,2008-09-04
1898.0,2,2008-09-03,2008-09-03
1899.0,2,2008-09-03,2008-09-03
1900.0,2,1994-06-21,1994-06-21
1901.0,2,1994-06-21,1994-06-21
1902.0,2,1994-06-22,1994-06-22
1903.0,2,1994-06-22,1994-06-22
1904.0,2,1994-06-23,1994-06-23
1905.0,2,1988-09-20,1988-09-20
1906.0,2,1988-09-19,1988-09-19
1907.0,2,1988-09-19,1988-09-19
1908.0,2,1988-09-20,1988-09-20
1909.0,2,2003-06-12,2003-06-12
1910.0,2,2003-06-13,2003-06-13
1911.0,2,1988-09-13,1988-09-13
1912.0,2,1988-09-15,1988-09-15
1913.0,2,1988-09-13,1988-09-13
1914.0,2,1988-09-13,1988-09-13
1915.0,2,1988-09-14,1988-09-14
1916.0,2,1988-09-14,1988-09-14
1917.0,2,1989-05-30,1989-05-30
1918.0,2,1989-05-30,1989-05-30
1919.0,2,1989-05-31,1989-05-31
1920.0,2,1999-06-25,1999-06-25
1921.0,2,1999-06-25,1999-06-25
1922.0,2,1990-04-24,1990-04-24
1923.0,2,1990-04-26,1990-04-26
1924.0,2,2002-09-11,2002-09-11
1925.0,2,2002-09-12,2002-09-12
1926.0,2,2002-09-12,2002-09-12
1927.0,2,2002-09-13,2002-09-13
1928.0,2,1994-09-20,1994-09-20
1929.0,2,1994-09-20,1994-09-20
1930.0,2,1989-05-02,1989-05-02
1931.0,2,1989-05-02,1989-05-02
1932.0,2,1989-05-03,1989-05-03
1933.0,2,1989-05-03,1989-05-03
1934.0,2,1993-04-14,1993-04-14
1935.0,2,1993-04-15,1993-04-15
1936.0,2,1988-05-16,1988-05-16
1937.0,2,1988-05-17,1988-05-17
1938.0,2,1988-05-17,1988-05-17
1939.0,2,2012-05-09,2012-05-09
1940.0,2,2012-05-10,2012-05-10
1941.0,2,2012-05-10,2012-05-10
1942.0,2,1985-09-18,1985-09-18
1943.0,2,1985-09-18,1985-09-18
1944.0,2,1985-09-18,1985-09-18
1945.0,2,1985-09-09,1985-09-09
1946.0,2,1985-09-06,1985-09-06
1947.0,2,1985-09-06,1985-09-06
1948.0,2,2012-08-15,2012-08-15
1949.0,2,2012-08-15,2012-08-15
1950.0,2,2012-08-15,2012-08-15
1951.0,2,2012-08-14,2012-08-14
1952.0,2,2012-08-15,2012-08-15
1953.0,2,2012-08-14,2012-08-14
1954.0,2,2012-08-15,2012-08-15
1955.0,2,2012-08-14,2012-08-14
1956.0,2,2012-08-15,2012-08-15
1957.0,2,2012-08-14,2012-08-14
1958.0,2,1998-03-04,1998-03-04
1959.0,2,1998-03-04,1998-03-04
1960.0,2,1998-03-03,1998-03-03
1961.0,2,1998-03-03,1998-03-03
1962.0,2,1998-03-02,1998-03-02
1963.0,2,1998-03-02,1998-03-02
1964.0,2,1998-02-26,1998-02-26
1965.0,2,1998-02-27,1998-02-27
1966.0,2,1998-02-25,1998-02-25
1967.0,2,1998-02-26,1998-02-26
1968.0,2,1998-02-25,1998-02-25
1969.0,2,1998-02-25,1998-02-25
1970.0,2,1998-02-24,1998-02-24
1971.0,2,1998-02-24,1998-02-24
1972.0,2,1998-02-23,1998-02-23
1973.0,2,1998-02-23,1998-02-23
1974.0,2,1998-02-17,1998-02-17
1975.0,2,1998-02-16,1998-02-16
1976.0,2,1998-02-19,1998-02-19
1977.0,2,1998-02-18,1998-02-18
1978.0,2,1998-02-18,1998-02-18
1979.0,2,1998-02-19,1998-02-19
1980.0,2,1998-02-20,1998-02-20
1981.0,2,1998-02-19,1998-02-19
1982.0,2,1998-02-05,1998-02-05
1983.0,2,1998-02-05,1998-02-05
1984.0,2,1998-02-05,1998-02-05
1985.0,2,1998-02-06,1998-02-06
1986.0,2,1998-02-06,1998-02-06
1987.0,2,1991-08-12,1991-08-12
1988.0,2,1991-08-13,1991-08-13
1989.0,2,1991-08-19,1991-08-19
1990.0,2,1991-08-20,1991-08-20
1991.0,2,1991-08-21,1991-08-21
1992.0,2,2006-10-30,2006-10-30
1993.0,2,2006-10-30,2006-10-30
1994.0,2,1988-08-29,1988-08-29
1995.0,2,1988-08-25,1988-08-25
1996.0,2,1988-08-25,1988-08-25
1997.0,2,1988-08-24,1988-08-24
1998.0,2,1988-08-24,1988-08-24
1999.0,2,1988-08-23,1988-08-23
2000.0,2,1990-10-23,1990-10-23
2001.0,2,1990-10-23,1990-10-23
2002.0,2,1990-10-23,1990-10-23
2003.0,2,2000-04-10,2000-04-10
2004.0,2,2000-04-12,2000-04-12
2005.0,2,2000-04-12,2000-04-12
2006.0,2,2000-04-13,2000-04-13
2007.0,2,2000-04-13,2000-04-13
2008.0,2,2014-06-23,2014-06-23
2009.0,2,2014-06-13,2014-06-13
2010.0,2,2014-06-16,2014-06-16
2011.0,2,2014-06-13,2014-06-13
2012.0,2,2014-06-24,2014-06-24
2013.0,2,2014-06-12,2014-06-12
2014.0,2,2014-06-24,2014-06-24
2015.0,2,2014-06-11,2014-06-11
2016.0,2,2014-06-12,2014-06-12
2017.0,2,2014-06-11,2014-06-11
2018.0,2,2014-06-12,2014-06-12
2019.0,2,2014-06-10,2014-06-10
2020.0,2,1990-10-24,1990-10-24
2021.0,2,1990-10-24,1990-10-24
2022.0,2,1990-10-25,1990-10-25
2023.0,2,2010-09-14,2010-09-14
2024.0,2,2010-09-15,2010-09-15
2025.0,2,2010-09-15,2010-09-15
2026.0,2,2010-09-13,2010-09-13
2027.0,2,2010-09-14,2010-09-14
2028.0,2,2010-09-16,2010-09-16
2032.0,4,2011-07-25,2011-10-26
2033.0,2,2011-07-26,2011-07-26
2034.0,2,1987-05-25,1987-05-25
2035.0,2,1987-05-25,1987-05-25
2036.0,2,1987-05-25,1987-05-25
2037.0,2,1996-10-24,1996-10-24
2038.0,2,1996-10-24,1996-10-24
2039.0,2,1996-10-24,1996-10-24
2040.0,2,2006-09-20,2006-09-20
2041.0,2,2006-09-20,2006-09-20
2042.0,2,1989-09-05,1989-09-05
2043.0,2,1989-09-05,1989-09-05
2044.0,2,1989-09-06,1989-09-06
2045.0,2,1989-09-08,1989-09-08
2046.0,2,1989-09-07,1989-09-07
2047.0,2,1989-09-07,1989-09-07
2048.0,2,1989-09-06,1989-09-06
2049.0,2,2012-08-28,2012-08-28
2050.0,2,2012-08-28,2012-08-28
2051.0,2,2012-08-28,2012-08-28
2052.0,2,2000-03-28,2000-03-28
2053.0,2,2000-03-31,2000-03-31
2054.0,2,2000-04-03,2000-04-03
2055.0,2,1997-05-20,1997-05-20
2056.0,2,1997-05-20,1997-05-20
2057.0,2,1997-05-21,1997-05-21
2058.0,2,1997-05-22,1997-05-22
2059.0,2,1997-05-22,1997-05-22
2060.0,2,2008-07-05,2008-07-05
2061.0,2,2008-07-02,2008-07-02
2062.0,2,2008-07-01,2008-07-01
2063.0,2,1992-03-31,1992-03-31
2064.0,2,1992-04-01,1992-04-01
2065.0,2,1992-04-01,1992-04-01
2066.0,2,1996-10-22,1996-10-22
2067.0,2,1996-10-22,1996-10-22
2068.0,2,1991-08-14,1991-08-14
2069.0,2,1991-08-16,1991-08-16
2070.0,2,1994-08-23,1994-08-23
2071.0,2,1994-08-23,1994-08-23
2072.0,2,1997-10-22,1997-10-22
2073.0,2,1997-10-22,1997-10-22
2074.0,2,1997-10-22,1997-10-22
2075.0,2,1997-10-23,1997-10-23
2076.0,2,1997-10-23,1997-10-23
2078.0,10,2003-03-19,2006-06-12
2079.0,10,2003-03-20,2006-06-13
2082.0,2,2012-07-13,2012-07-13
2083.0,2,2012-07-10,2012-07-10
2084.0,2,1991-06-24,1991-06-24
2085.0,2,1991-06-25,1991-06-25
2086.0,2,1991-06-25,1991-06-25
2087.0,2,1991-06-26,1991-06-26
2088.0,2,1991-06-26,1991-06-26
2089.0,2,1991-06-26,1991-06-26
2090.0,2,1991-06-27,1991-06-27
2091.0,2,1991-06-27,1991-06-27
2092.0,2,1991-06-28,1991-06-28
2093.0,2,1994-05-26,1994-05-26
2094.0,2,1994-05-27,1994-05-27
2095.0,2,2011-07-20,2011-07-20
2096.0,2,2011-07-20,2011-07-20
2097.0,2,2011-07-20,2011-07-20
2098.0,2,1985-08-30,1985-08-30
2099.0,2,1985-08-30,1985-08-30
2100.0,2,1985-08-29,1985-08-29
2101.0,2,2004-08-16,2004-08-16
2102.0,2,2004-08-20,2004-08-20
2103.0,2,1991-11-04,1991-11-04
2104.0,2,1991-11-07,1991-11-07
2105.0,2,1991-11-11,1991-11-11
2106.0,2,1991-11-14,1991-11-14
2107.0,2,1994-06-29,1994-06-29
2108.0,2,1994-06-29,1994-06-29
2109.0,2,1994-06-28,1994-06-28
2110.0,2,1994-06-28,1994-06-28
